province,region,date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,showers_sum,precipitation_hours,relative_humidity_2m_mean,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,pressure_msl_mean,cloud_cover_mean,dew_point_2m_mean,snowfall_sum,et0_fao_evapotranspiration,latitude,longitude,sunshine_hours,daylight_hours,month,week,weather_code,wind_direction_10m_dominant,sunrise,sunset,season,uv_index_max,uv_index_clear_sky_max,precipitation_probability_max
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-06,22.14,25.160000000000004,19.96,24.94,26.860000000000003,22.7,5.32,5.32,0.0,14.8,86.2,14.94,33.12,10.626,1017.68,69.6,19.619999999999997,0.0,2.0799999999999996,15.7969,108.1106,8.062000000000001,11.23,12,49,61,8,1970-01-21 10:16:40.872,1970-01-21 10:17:21.300,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-07,21.64,25.4,18.4,23.92,27.26,20.74,0.86,0.86,0.0,6.0,82.2,12.66,28.660000000000004,14.588,1017.28,52.2,18.26,0.0,2.814,15.7969,108.1106,10.656,11.222,12,49,51,16,1970-01-21 10:18:07.308,1970-01-21 10:18:47.712,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-08,20.9,23.74,18.72,23.4,25.94,20.84,6.56,6.56,0.0,15.8,89.4,12.78,28.78,7.488,1017.56,92.6,18.98,0.0,1.526,15.7969,108.1106,2.902,11.22,12,50,61,14,1970-01-21 10:19:33.756,1970-01-21 10:20:14.136,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-09,21.58,24.619999999999997,18.84,24.380000000000003,26.42,21.3,3.5,3.5,0.0,11.8,87.6,11.52,25.34,7.534000000000001,1017.02,99.2,19.26,0.0,1.578,15.7969,108.1106,2.182,11.212,12,50,51,4,1970-01-21 10:21:00.180,1970-01-21 10:21:40.548,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-10,21.92,23.3,20.82,25.52,27.06,23.86,13.64,13.64,0.0,21.4,93.4,8.559999999999999,18.380000000000003,3.658,1015.44,99.8,20.8,0.0,0.852,15.7969,108.1106,0.054,11.21,12,50,61,257,1970-01-21 10:22:26.616,1970-01-21 10:23:06.972,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-11,23.160000000000004,26.619999999999997,21.0,27.18,30.339999999999996,24.56,11.94,11.94,0.0,21.6,92.2,10.98,27.78,10.122,1015.28,87.2,21.74,0.0,1.988,15.7969,108.1106,6.11,11.208000000000002,12,50,61,46,1970-01-21 10:23:53.040,1970-01-21 10:24:33.396,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-12,23.96,27.48,21.8,27.94,31.339999999999996,26.1,4.26,4.26,0.0,15.4,88.2,11.6,27.42,14.23,1014.82,63.0,21.76,0.0,2.78,15.7969,108.1106,9.394,11.202,12,50,53,67,1970-01-21 10:25:19.476,1970-01-21 10:25:59.808,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-13,23.58,27.2,21.28,27.360000000000003,30.42,25.119999999999997,5.42,5.42,0.0,18.0,88.8,12.56,30.02,14.368,1015.84,73.2,21.44,0.0,2.794,15.7969,108.1106,9.958,11.2,12,50,55,4,1970-01-21 10:26:45.900,1970-01-21 10:27:26.232,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-14,22.06,24.02,21.08,25.04,26.94,23.64,17.44,17.44,0.0,22.8,93.6,16.68,34.62,4.786,1017.48,98.6,21.02,0.0,1.048,15.7969,108.1106,0.238,11.198,12,50,61,26,1970-01-21 10:28:12.336,1970-01-21 10:28:52.656,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-15,22.06,24.54,20.68,25.16,26.6,23.72,7.12,7.12,0.0,20.6,90.8,13.64,30.32,9.362,1017.18,92.6,20.44,0.0,1.802,15.7969,108.1106,5.338,11.198,12,51,53,24,1970-01-21 10:29:38.772,1970-01-21 10:30:19.068,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-16,22.64,25.34,21.06,26.2,28.380000000000003,24.76,3.88,3.88,0.0,15.8,89.8,11.12,25.860000000000003,9.34,1016.18,90.8,20.84,0.0,1.854,15.7969,108.1106,5.804,11.192,12,51,51,25,1970-01-21 10:31:05.208,1970-01-21 10:31:45.492,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-17,22.1,24.22,20.9,25.82,27.6,24.0,21.860000000000003,21.860000000000003,0.0,21.2,95.0,14.94,32.980000000000004,5.686,1017.12,98.2,21.24,0.0,1.116,15.7969,108.1106,1.058,11.192,12,51,63,3,1970-01-21 10:32:31.632,1970-01-21 10:33:11.928,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-18,22.32,25.9,19.74,25.24,28.22,22.619999999999997,1.58,1.58,0.0,10.0,87.2,12.64,29.24,14.918,1016.64,63.6,19.94,0.0,2.802,15.7969,108.1106,10.334,11.19,12,51,51,348,1970-01-21 10:33:58.068,1970-01-21 10:34:38.352,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-19,22.839999999999996,26.0,20.84,26.360000000000003,28.98,24.5,1.8,1.8,0.0,7.8,87.6,10.0,24.18,10.424,1014.12,91.8,20.56,0.0,2.096,15.7969,108.1106,6.39,11.19,12,51,53,12,1970-01-21 10:35:24.492,1970-01-21 10:36:04.788,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-20,22.8,25.8,21.16,26.28,29.139999999999997,24.9,4.540000000000001,4.540000000000001,0.0,16.0,89.8,12.82,28.360000000000003,10.774,1013.82,89.0,20.98,0.0,2.084,15.7969,108.1106,6.646000000000001,11.19,12,51,53,2,1970-01-21 10:36:50.928,1970-01-21 10:37:31.212,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-21,22.64,24.639999999999997,21.619999999999997,26.160000000000004,28.24,25.04,31.360000000000003,31.360000000000003,0.0,23.8,95.4,17.36,39.38,7.376,1014.68,98.0,21.880000000000003,0.0,1.336,15.7969,108.1106,2.342,11.19,12,51,63,7,1970-01-21 10:38:17.364,1970-01-21 10:38:57.648,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-22,22.74,25.52,21.18,26.3,28.68,24.58,13.1,13.1,0.0,23.2,91.8,13.76,33.68,11.346,1014.64,86.6,21.32,0.0,2.1,15.7969,108.1106,7.337999999999999,11.19,12,52,61,44,1970-01-21 10:39:43.788,1970-01-21 10:40:24.072,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-23,23.380000000000003,27.06,20.72,26.94,30.1,24.14,2.54,2.54,0.0,12.4,86.6,11.92,28.22,15.73,1013.68,85.0,20.82,0.0,3.012,15.7969,108.1106,10.124,11.19,12,52,53,6,1970-01-21 10:41:10.224,1970-01-21 10:41:50.508,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-24,23.56,27.26,20.32,27.360000000000003,30.74,23.58,1.4200000000000002,1.4200000000000002,0.0,7.8,87.2,9.26,21.56,13.924,1012.74,83.2,21.119999999999997,0.0,2.726,15.7969,108.1106,9.332,11.19,12,52,51,37,1970-01-21 10:42:36.648,1970-01-21 10:43:16.932,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-25,22.36,24.14,20.82,25.839999999999996,27.92,23.52,17.0,17.0,0.0,23.4,95.0,13.2,28.0,5.57,1015.02,99.2,21.46,0.0,1.108,15.7969,108.1106,0.4199999999999999,11.19,12,52,61,1,1970-01-21 10:44:03.072,1970-01-21 10:44:43.368,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-26,20.5,21.56,19.52,22.7,23.72,21.54,10.04,10.04,0.0,15.0,90.2,11.9,25.839999999999996,5.01,1017.48,99.6,18.8,0.0,1.084,15.7969,108.1106,0.108,11.192,12,52,51,42,1970-01-21 10:45:29.508,1970-01-21 10:46:09.792,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-27,20.66,23.82,18.96,23.22,25.96,21.1,3.94,3.94,0.0,13.6,88.4,9.6,26.94,9.91,1017.26,97.4,18.58,0.0,1.856,15.7969,108.1106,5.83,11.192,12,52,53,18,1970-01-21 10:46:55.932,1970-01-21 10:47:36.228,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-28,21.36,24.64,19.48,24.22,27.02,22.44,2.1399999999999997,2.1399999999999997,0.0,12.2,88.2,11.2,27.44,14.106,1016.92,84.4,19.22,0.0,2.568,15.7969,108.1106,9.136,11.198,12,52,51,20,1970-01-21 10:48:22.368,1970-01-21 10:49:02.676,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-29,21.66,25.14,19.16,24.64,27.32,22.24,2.48,2.48,0.0,14.8,88.0,10.84,25.54,12.84,1015.28,75.6,19.46,0.0,2.446,15.7969,108.1106,9.086,11.2,12,1,51,51,1970-01-21 10:49:48.780,1970-01-21 10:50:29.100,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-30,21.860000000000003,24.76,19.5,24.54,26.8,22.42,1.1,1.1,0.0,6.0,84.2,10.4,25.34,12.984,1014.1,68.0,18.9,0.0,2.478,15.7969,108.1106,9.276,11.2,12,1,51,76,1970-01-21 10:51:15.216,1970-01-21 10:51:55.536,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2025-12-31,21.66,25.8,17.72,23.92,27.880000000000003,19.86,0.1,0.1,0.0,1.0,80.4,10.34,23.92,14.772,1012.4,72.6,17.86,0.0,2.87,15.7969,108.1106,10.26,11.202,12,1,3,76,1970-01-21 10:52:41.640,1970-01-21 10:53:21.972,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-01,21.24,26.0,16.560000000000002,23.119999999999997,27.42,18.18,0.08,0.08,0.0,0.8,78.4,10.1,24.54,16.866,1014.64,45.6,17.0,0.0,3.198,15.7969,108.1106,10.5,11.208000000000002,1,1,3,22,1970-01-21 10:54:08.052,1970-01-21 10:54:48.408,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-02,20.72,24.06,18.119999999999997,22.46,24.82,19.92,9.26,9.26,0.0,19.2,84.8,17.36,38.96,11.076,1018.32,77.4,17.9,0.0,2.236,15.7969,108.1106,6.822,11.21,1,1,63,40,1970-01-21 10:55:34.476,1970-01-21 10:56:14.832,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-03,20.28,23.380000000000003,18.119999999999997,22.0,23.76,19.98,7.859999999999999,7.859999999999999,0.0,21.2,86.4,17.28,37.239999999999995,11.666,1019.32,75.8,17.82,0.0,2.184,15.7969,108.1106,8.212,11.218,1,1,55,77,1970-01-21 10:57:00.900,1970-01-21 10:57:41.268,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-04,20.36,23.94,16.880000000000003,22.6,25.880000000000003,18.44,4.1,4.1,0.0,15.8,88.2,11.68,26.58,13.454,1018.36,77.0,18.18,0.0,2.446,15.7969,108.1106,9.286,11.22,1,1,53,41,1970-01-21 10:58:27.312,1970-01-21 10:59:07.704,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-05,21.32,25.0,18.74,23.58,26.339999999999996,21.3,2.84,2.84,0.0,13.8,85.6,15.080000000000002,34.04,14.188,1018.66,71.6,18.619999999999997,0.0,2.662,15.7969,108.1106,9.053999999999998,11.222,1,2,53,25,1970-01-21 10:59:53.736,1970-01-21 11:00:34.128,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-06,19.96,22.76,18.119999999999997,21.82,23.76,20.14,6.6,6.6,0.0,19.2,89.0,14.86,33.42,8.414,1020.62,91.8,17.98,0.0,1.704,15.7969,108.1106,4.128,11.23,1,2,53,17,1970-01-21 11:01:20.148,1970-01-21 11:02:00.576,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-07,18.54,19.52,17.46,20.24,21.6,19.119999999999997,8.379999999999999,8.379999999999999,0.0,21.0,92.2,11.18,24.84,4.758,1022.28,98.4,17.240000000000002,0.0,0.96,15.7969,108.1106,0.1699999999999999,11.232,1,2,61,10,1970-01-21 11:02:46.560,1970-01-21 11:03:27.000,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-08,18.119999999999997,21.34,15.48,18.96,21.3,16.1,4.92,4.92,0.0,13.2,85.2,14.46,32.7,10.404,1022.6,84.2,15.4,0.0,1.934,15.7969,108.1106,6.056,11.24,1,2,61,25,1970-01-21 11:04:12.972,1970-01-21 11:04:53.448,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-09,17.78,22.380000000000003,14.48,18.08,22.1,14.72,0.5599999999999999,0.5599999999999999,0.0,4.0,77.4,11.6,27.839999999999996,15.334,1020.84,52.0,13.52,0.0,2.778,15.7969,108.1106,10.258,11.248,1,2,51,17,1970-01-21 11:05:39.396,1970-01-21 11:06:19.872,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-10,18.0,22.32,13.919999999999998,18.52,23.119999999999997,13.62,0.1,0.1,0.0,0.8,79.2,8.84,22.34,13.016,1019.26,63.8,14.04,0.0,2.436,15.7969,108.1106,8.89,11.252,1,2,51,273,1970-01-21 11:07:05.808,1970-01-21 11:07:46.320,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-11,18.92,23.7,15.1,19.42,23.7,15.76,0.3,0.3,0.0,2.0,74.8,11.96,28.0,17.663999999999998,1021.24,41.2,13.86,0.0,3.258,15.7969,108.1106,10.378,11.26,1,2,51,18,1970-01-21 11:08:32.220,1970-01-21 11:09:12.756,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-12,18.84,23.68,13.82,19.72,24.9,13.88,0.04,0.04,0.0,0.4,79.2,9.32,21.74,13.326,1019.52,73.4,14.84,0.0,2.504,15.7969,108.1106,9.024,11.268,1,3,3,290,1970-01-21 11:09:58.620,1970-01-21 11:10:39.192,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-13,20.34,24.9,16.86,21.92,26.3,18.18,0.1399999999999999,0.1399999999999999,0.0,1.0,79.2,11.48,25.44,17.024,1018.36,41.0,16.240000000000002,0.0,3.17,15.7969,108.1106,10.548,11.272,1,3,3,38,1970-01-21 11:11:25.032,1970-01-21 11:12:05.628,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-14,20.36,24.46,16.36,22.5,26.48,17.7,0.2799999999999999,0.2799999999999999,0.0,2.4,85.0,9.24,21.18,12.44,1016.0,71.4,17.62,0.0,2.366,15.7969,108.1106,8.562000000000001,11.28,1,3,51,66,1970-01-21 11:12:51.456,1970-01-21 11:13:32.064,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-15,21.74,26.160000000000004,18.880000000000003,24.42,28.68,21.5,0.1,0.1,0.0,1.0,83.2,11.46,25.98,13.708000000000002,1015.44,68.6,18.58,0.0,2.63,15.7969,108.1106,8.358,11.29,1,3,3,26,1970-01-21 11:14:17.856,1970-01-21 11:14:58.500,Đông,,,
Đà Nẵng,Duyên hải Nam Trung Bộ,2026-01-16,21.84,27.18,17.380000000000003,24.619999999999997,30.9,19.44,0.0,0.0,0.0,0.0,83.2,11.36,26.42,19.186,1013.34,51.8,18.66,0.0,3.59,15.7969,108.1106,10.442,11.3,1,3,3,49,1970-01-21 11:15:44.268,1970-01-21 11:16:24.936,Đông,,,
